rk,team,conf,str,ofs,dfs,sos
1,Houston,big_twelve,1.529,1.114,0.728,1.093
2,Connecticut,big_east,1.459,1.194,0.818,1.076
3,Iowa St,big_twelve,1.449,1.143,0.788,1.085
4,Purdue,big_ten,1.449,1.230,0.849,1.099
5,Arizona,pac_twelve,1.439,1.268,0.881,1.085
6,Auburn,sec,1.427,1.220,0.855,1.077
7,Tennessee,sec,1.405,1.173,0.835,1.090
8,North Carolina,acc,1.387,1.207,0.870,1.088
9,BYU,big_twelve,1.382,1.215,0.879,1.083
10,Duke,acc,1.380,1.180,0.855,1.078
11,Baylor,big_twelve,1.379,1.188,0.862,1.100
12,Creighton,big_east,1.373,1.179,0.859,1.084
13,Illinois,big_ten,1.372,1.249,0.910,1.087
14,Alabama,sec,1.369,1.313,0.959,1.097
15,Marquette,big_east,1.365,1.185,0.868,1.095
16,Michigan St,big_ten,1.344,1.094,0.814,1.095
17,Kansas,big_twelve,1.340,1.145,0.855,1.102
18,St Mary's CA,wcc,1.332,1.053,0.791,1.052
19,Wisconsin,big_ten,1.328,1.137,0.857,1.100
20,Texas Tech,big_twelve,1.320,1.141,0.864,1.091
21,Texas,big_twelve,1.319,1.147,0.870,1.088
22,Gonzaga,wcc,1.318,1.192,0.904,1.050
23,Kentucky,sec,1.316,1.274,0.968,1.077
24,TCU,big_twelve,1.315,1.166,0.886,1.078
25,St John's,big_east,1.311,1.178,0.898,1.086
26,Cincinnati,big_twelve,1.310,1.111,0.848,1.086
27,Nebraska,big_ten,1.302,1.142,0.877,1.077
28,Oklahoma,big_twelve,1.302,1.120,0.860,1.083
29,Wake Forest,acc,1.298,1.156,0.890,1.075
30,Villanova,big_east,1.298,1.053,0.811,1.088
31,Colorado,pac_twelve,1.297,1.152,0.889,1.075
32,New Mexico,mwc,1.296,1.193,0.921,1.062
33,Pittsburgh,acc,1.295,1.111,0.858,1.072
34,Florida,sec,1.295,1.226,0.947,1.082
35,Mississippi St,sec,1.293,1.105,0.854,1.084
36,Clemson,acc,1.292,1.134,0.878,1.083
37,San Diego St,mwc,1.292,1.087,0.841,1.078
38,Ohio St,big_ten,1.286,1.106,0.860,1.083
39,Utah,pac_twelve,1.282,1.151,0.897,1.084
40,FL Atlantic,aac,1.277,1.169,0.915,1.061
